Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    DOTSUB          reduce using rule 66 (expression -> expression DOTADD expression .)
    ;               reduce using rule 66 (expression -> expression DOTADD expression .)
    ,               reduce using rule 66 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 66 (expression -> expression DOTADD expression .)
    NE              reduce using rule 66 (expression -> expression DOTADD expression .)
    LE              reduce using rule 66 (expression -> expression DOTADD expression .)
    GE              reduce using rule 66 (expression -> expression DOTADD expression .)
    LT              reduce using rule 66 (expression -> expression DOTADD expression .)
    GT              reduce using rule 66 (expression -> expression DOTADD expression .)
    :               reduce using rule 66 (expression -> expression DOTADD expression .)
    )               reduce using rule 66 (expression -> expression DOTADD expression .)
    {               reduce using rule 66 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 66 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 66 (expression -> expression DOTADD expression .)
    IF              reduce using rule 66 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 66 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 66 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 66 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 66 (expression -> expression DOTADD expression .)
    ID              reduce using rule 66 (expression -> expression DOTADD expression .)
    *               shift and go to state 63
    /               shift and go to state 64
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69

  ! *               [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 95

    (67) expression -> expression DOTSUB expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 67 (expression -> expression DOTSUB expression .)
    -               reduce using rule 67 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 67 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 67 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 67 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 67 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 67 (expression -> expression DOTSUB expression .)
    NE              reduce using rule 67 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 67 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 67 (expression -> expression DOTSUB expression .)
    LT              reduce using rule 67 (expression -> expression DOTSUB expression .)
    GT              reduce using rule 67 (expression -> expression DOTSUB expression .)
    :               reduce using rule 67 (expression -> expression DOTSUB expression .)
    )               reduce using rule 67 (expression -> expression DOTSUB expression .)
    {               reduce using rule 67 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 67 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 67 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 67 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 67 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 67 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 67 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 67 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 67 (expression -> expression DOTSUB expression .)
